-0.044821235346934454	0.10032366439831233	0.1326765250568868	-0.08396847870783426	-0.13097855601116648	-0.3449343793310749	0.10317246756947501	0.02065080796139031	-0.18312050064994004	-0.1147306094461963	-0.10421244811890246	0.27642992443429165	-0.23626940162544724	-0.0718668198800243	0.11458915266865609	0.07270587337830184	-0.3494549148152305	0.2907093928386637	0.3748731810111561	0.2738870825015008	0.060377329390594356	0.23214115827492454	0.1531280895959866	0.07380329584056278	-0.6734904887078302	0.26978453548683917	-0.09502748145738535	-0.32621410915558247	0.46317803197731877	0.5295286724305792	0.006455006301661561	0.4527572202786926	-0.23408165530156935	-0.20340002527673062	-0.09708543681166903	-0.3348354217374048	-0.2657659844794508	-0.3426950206430538	-0.7684190913045085	-0.3235375811286103	0.029564710213755063	-0.16492373099091806	-0.28012548641006074	0.0562797741237173	-0.19933876396161845	0.42808887601076046	-0.4844627702838529	-0.7244670251413211	-0.4987691602014892	0.3923418477967295	-0.2800242462433583	0.2612445839735758	0.09515916996048226	0.21240790543039925	-0.30190836463048887	-0.22803311047300104	-0.09548839247927904	-0.29934794442962254	0.5304619280433158	0.03925245739131847	0.04099064830614479	0.3330786470434612	0.1264048983776377	0.058143633590108164	0.17296434707704544	0.20443952448771993	0.04792901111381771	0.32669946834742114	-0.11035057320455076	-0.3176860149383139	0.23958082262370664	-0.13373529374583845	-0.13288810554699743	-0.6646794002906733	-0.20759887299160348	-0.460355068721633	0.04919250379399212	-0.45490745849834496	0.260040137639168	-0.025105558084447144	0.12416591083480907	-0.2746741748969936	0.34264097029997354	0.1294698896441767	-0.17621483184401862	-0.3887706155440025	-0.1803736701458275	0.6700426223541253	-0.5114411584949178	0.34495048561805186	0.5341008950628856	-0.23671391694407415	0.4248281336233032	0.22385253856868922	0.011127294108684618	0.45208443003747456	0.02133990880555361	-0.002933796893143054	-0.6356411824882339	0.045817221578808597	
-0.4128234151372316	-0.2694939076797481	0.1032372246052151	0.01794358206128333	0.21395961810070357	-0.1572697251295535	-0.13977244791967186	0.038923700570874166	0.20634722434521563	-0.7296772473540882	0.38341477689614684	-0.05059735935852975	0.3995674413642279	0.4158553513584535	0.6177629668904312	0.9808967364012415	0.12281554518098338	0.4934965007436127	-0.15432392708586434	-0.5341301185498902	0.12122402314116386	0.4316496424787582	-0.005407743653803731	-0.15401189041768593	0.029133371809323468	-0.1178257012316266	0.19027569788153256	-0.37171628087544806	0.1039964388562966	0.20271166730888063	-0.12404079285520805	0.5220798025754827	0.07698756088007112	-0.4635908893428162	-0.05877020300539843	-0.11062517813400875	0.6358502132281608	-0.3285272030758409	0.10593893055555478	0.19319324046522993	0.19255715726556824	0.09790942710864518	-0.39195800634054073	-0.3803580184587395	0.20223055588761082	-0.3022505096111964	-0.08571866830250961	-0.06368043160891432	-0.4091485660993517	-0.08454935503366356	0.2620174139071458	0.10522994426544956	-0.1311738474873967	0.29669114239061645	0.091773108554712	-0.1789078352178192	-0.07820342289098148	0.09084419519325188	-0.3878273105111434	0.2622271437479864	-0.21814482163730758	0.009400514183052372	0.11291003474509725	0.14126840322809478	-0.021837999681969422	-0.4531316158609555	-0.2694370121245434	0.41505224112553585	-0.7966058587341006	0.47665828602631294	0.20092213375746418	-0.20890144254302878	-0.01829218982491127	-0.02789186236761117	0.0017925531869784062	0.04258491775260509	0.6089015903136364	-0.09007796506518725	0.34831050490235216	0.44792290483288855	0.36418058229546074	0.32243863588892263	0.13700157751524614	-0.021219380935037807	0.5080388514456767	0.2770661750213514	0.47354289457631993	-0.3604289478495413	-0.11351879182803722	0.28784860763376025	-0.16873488912873794	0.417669029521124	0.26127484387150485	0.3614835284801057	0.42993546566511276	0.6135105461055281	-0.14729839350711582	-0.2598582550938433	0.47262454450699376	-0.15901098106551073	
-0.5641277489615103	-0.14243231467828227	0.3538574795698554	0.23334391872641608	-0.08015084691924221	-0.4290321829310632	-0.32173922888443046	-0.02779617826185907	0.2520603139696453	-0.3861761836145882	-0.30946703587575736	-0.32632830623728254	-0.07230240649928278	-0.31629976658094733	0.11652764607279821	-0.4851153452232897	-0.04427730150511896	-0.43050539141471317	0.4512911108751082	-0.43825732348208857	0.1865859415082314	0.13911753357654588	0.4405632360310701	-0.06786865246259328	-0.19635939259528062	0.10439104730338176	-0.35700777735933653	0.3507454126066106	0.26857460717612325	0.264767946246875	-0.20956103515075167	0.37694174052374785	0.35136075869989486	-0.06129437483095994	-0.052995478395120296	0.5221646476161044	-0.4309419186500418	0.2747625765083935	-0.23000409562146668	0.30192265208912383	-0.14996303783595435	-0.2869374797955765	0.13991252802414053	-0.23534726100851125	-0.07524035807410046	-0.19270611033627633	-0.17768332019190583	0.05567917664882085	0.30220991537631997	-0.012264388875320888	-0.0749131334510912	-0.7691514282268661	-0.38216532881178145	-0.029888732722803953	0.19024780895506094	-0.34767275536188474	0.15485793901432968	0.09931895621101587	-0.44865209984266147	-0.547051925867657	-0.014103135762489402	0.10169329688480429	0.03433353559975961	0.3756834257065535	0.15513640150366764	-0.04959287116576753	0.6776554529556121	0.4776450830185682	0.16324482807050691	0.18203567431241247	-0.39711294445508644	0.02176171826821148	0.5507854894745521	-0.33222941325497124	-0.048019956164288634	-0.07637808672408844	0.2914651726037493	-0.2930320844077382	0.0660936858316773	-0.04528734233089567	-0.3375330373892292	-0.6291885605831783	0.20095105125063492	-0.3111746932702274	-0.15266776493378006	0.15694804443433794	-0.11910805105874119	-0.737593148347654	-0.12717346300601096	-0.3001631071581935	-0.17129839305966651	0.16639335071236783	0.37350394635653456	-0.3106334457819428	0.7555534454469095	-0.36928080469947505	0.6355356246220102	-0.23904743450020602	-0.15067902638091285	0.10573097786586237	
-0.2464751161712662	-0.21164190440187142	-0.1278792933002167	-0.40310067714866327	-0.26678159041687527	0.14110237299179787	0.19489169026558434	0.028531818487017108	0.5638755256679413	0.11487675227486834	-0.1648106733680106	-0.4586347490683538	0.14451953476103513	0.2360014183021114	-0.3845849741213708	-0.04463085098188304	0.5417650104789247	0.2546615548445591	0.024467670202208545	0.05104275740439927	0.08860271011890247	0.13263081853606373	0.0979775403983999	0.003526365198291645	0.22007681614505878	-0.26288982478056316	0.2472616240662272	0.3114694636596734	-0.2125323746758131	-0.38513441030943424	-0.16887947304415005	-0.01701809446845799	-0.01596514705128548	-0.0756745278485999	-0.22328868489703518	0.1655782177675166	0.13640624202335458	-0.01348807991843507	0.1469400054388071	-0.22044871127733284	0.1133412720630314	-0.06697622483063424	0.2652787369486008	0.37192125678370064	-0.08643718844243296	-0.32283719287197477	0.30762311848099166	-0.21900947776779953	-0.40551222988885566	-0.3161955455377117	0.26357834001283637	-0.44749631958256303	0.037000695635134785	0.15316492330605513	0.2578635775822479	0.09824043487436655	0.2863098236650806	0.22087310041538993	-0.004323462090846452	-0.2158589059691654	0.046729509520099494	-0.05944369784256966	-0.10430942449777626	0.4609363737594771	-0.07190203894699056	0.1602471637395461	-0.2778228272570938	-0.2722297192952243	0.26718121150108803	0.09447967496396678	-0.23304353845280065	0.2748409231528665	0.2939812197516079	0.1344122937514614	-0.24885876636039644	-0.3823266040797252	0.3142634455434501	-0.00043314728672797995	-0.5142091421400207	0.11254518181035689	0.24590935408917347	-0.30082773690807607	-0.08064317017422136	0.09588867254926405	0.37900929376350373	0.21958314408819224	0.07832178404780663	0.27113155565507524	-0.0529693352821287	0.08707709498416082	0.04556181879979099	0.15899117151662337	0.1613423073045557	0.25348903985731164	0.16781694561625735	0.35465579213287707	-0.5531415427267101	-0.09163036149661871	0.20979653591714387	-0.31470616636002285	
-0.0971785134126768	-0.5630558185757518	-0.16866299224390618	0.3957906349001051	0.22944724997154278	0.23429146597836492	0.17258192107189163	-0.020772934171782758	-0.35199818996070464	0.1467887645828869	-0.046439982651420804	0.2036078919291992	-0.07218369435740572	-0.4493320500772464	0.11785326875146324	-0.3179917647637569	-0.16517795819777262	-0.6269969472354059	0.03477222554502898	0.1377020587287979	0.2988811335509306	-0.26086790414805106	-0.615353856447978	-0.7198855140007006	-0.30172369867734106	0.21829426898319054	-0.11824191104593222	-0.06805357564812167	0.40732395911090985	0.8209540397904566	0.13131245687161125	-0.3157458235152457	-0.23825962655121033	-0.6066986273596049	0.20043417106541628	0.007212272680790739	-0.2779628671614677	0.32891591042775603	0.383707782689867	-0.6525761353508277	0.3417887606446821	0.03132613821815708	-0.1957550868038962	-0.1511646242031308	-0.2845508842051557	-0.16427052124391653	-0.15749145147342647	0.5115240524475058	-0.35944787990685245	0.33652242923261727	-0.059901487693212234	0.30212055791875014	0.14073671875493582	-0.2045214500385197	0.2296788373466221	0.3741289901886229	0.03013392799822819	-0.916753060882977	-0.17199999224628842	-0.020421145756883873	0.37382224780695794	0.2634574665394106	-0.04079606951657871	-0.13349236535984493	-0.2590498327867543	0.027539460478971947	0.31628504173599853	-0.5771457709656097	0.18555230254242727	0.40357983560539135	-0.162115066598726	-0.29997345365868183	0.4747764828600173	-0.1251368895804319	-0.21379349504123518	0.6982720566536915	0.10257614561928853	-0.23889073298884025	-0.10190808195756108	0.0933073713377103	-0.8051816226878209	0.2573178488800347	0.07254738298720546	-0.14379374014222643	0.28198814503995495	-0.11243423376282385	-0.6989466752142078	0.3882344214621717	-0.09749705959033747	-0.06479199830813198	0.38704486896042095	-0.1796967592479849	0.2355607883130147	-0.0947441913861273	0.4949390381103006	0.29230953755360295	0.5753776715173257	-0.025680210103835324	-0.25521094389781807	0.014328530247447064	
-0.34831042612775537	-0.009841416246483608	-0.09438958868363301	0.26262233142521313	0.2634679731606831	-0.3385880102954072	-0.0926126736406438	0.13886793923645377	0.0457632328340816	-0.1514430400766676	0.045285917180810376	-0.19324831968678582	0.5161486599513364	0.17702250262770494	-0.11713621726497782	-0.5998488903574579	0.07127780965487847	-0.2880855515813283	0.1363720082535133	0.14271071972533117	0.3081860159600522	-0.0049166937197292855	-0.07393500451501565	-0.3599381303981066	0.19844032842073608	-0.09058937460459067	0.1439341589191539	0.5493719131718776	0.02787570691157405	-0.008567296049558077	-0.4287392675396767	0.101181553043551	0.05950912446193159	0.12650209865516435	0.012148011522773713	0.4435402972030422	0.02503140761907485	-0.5845224818417573	-0.5912530950106607	-0.1841233315088474	-0.10407731054870953	0.3354374866437505	-0.3387450731195314	-0.0785066313614524	0.29535076826033646	0.40700103232529933	-0.24626800260996462	-0.33476478560786305	0.11806810176735999	-0.18489623628641685	-0.3563683369391832	0.3163527312425936	0.7101884366539096	0.49129490844743473	-0.37218340678177686	0.34788049160722173	0.7371443643663195	-0.27975291549359044	0.5244855914767443	0.40351625132227364	-0.06302661138928085	-0.4259270605870871	-0.3200422470206611	-0.4056161624250443	0.32643207693379617	0.331182204303067	0.26309111671521673	0.08143281436245325	-0.2500636808427593	0.38249568882135915	-0.3842298925655815	0.2172992959863947	0.3817186384503309	0.4345152015314003	-0.2309575139543232	0.31487404037025263	-0.29420056978814685	-0.16727523712720332	0.05569699436612124	0.5701539931375574	0.2380732669553431	-0.29658103518530016	0.13474772235812155	-0.0024803366591314986	0.12278670937609691	-0.2768671913740003	-0.34075664320147603	0.05751222061396306	0.7024893514291035	-0.19363874172911769	0.015839851862345485	-0.42344412113910984	-0.36685562651691367	0.37686175944294065	-0.1838614915198628	0.159326851925541	-0.08897503010307485	-0.17975754876490851	0.18349349381202987	0.23607718020062643	
-0.15152423543386406	0.23856984188817826	0.07452686913078584	0.09631641457140767	-0.037401775816659766	0.1703342625212514	-0.13886475604512277	0.19017098384869666	0.23738763315742162	-0.23496319162681364	-0.2549764745612887	0.6173074547067056	0.2274863837328893	0.10691544411375024	0.04407625328371285	-0.011836557350333862	0.5327725753837321	0.05673191631354118	0.16480069564155655	0.24773470391857	-0.1682133576639459	-0.17434347246926685	0.17976640842390085	0.11949926679415551	-0.09750517304492587	-0.2836086688836942	-0.44448819864814504	0.1880799810531848	0.35412567608350426	0.4292098321678538	0.13755787809012196	0.1973958075001145	0.20679848111275675	-0.04900237892439089	-0.045123929416681634	-0.1746887490756947	-0.15673049369906125	-0.630805982786066	0.15841575497687582	-0.12287999336194137	0.10848678820774461	0.10825188581820434	-0.06489968851040996	0.47919405732625603	-0.2969761669374234	-0.12449138073557228	-0.2042230779768649	0.4651862851173921	0.5475807531882545	0.7299379910276372	0.17070945992322709	-0.24114349662479687	0.4823596835027639	-0.8634014233080544	-0.18092790872579848	-0.1544196316677642	0.9005915285420929	-0.1310311445018477	-0.5038291806456477	-0.17019164724702032	-0.09353338274583609	-0.16096154853261085	-0.09864075615735107	-0.23057951240858643	0.08895662890667534	-0.12380997583162841	0.48653184270965183	0.2249338543572029	-0.03432207739168795	-0.0118423296052192	-0.3389701641328623	-0.07092615190436354	-0.10165663993450758	-0.24788564993029483	-0.33655190343247837	0.3522199915445982	0.06865339337070944	0.27330915846984094	-0.5592883319331239	0.01794933987391568	0.18321238355959032	-0.15101105921750876	0.05453707171762212	-0.2005058013845521	0.2865470333614803	0.0241490998903674	0.10396955777543711	0.3029861550306214	0.08267530872138465	-0.3045596692977512	0.02378428058501547	0.4210100586333997	0.26227168937171286	0.47426822810597524	-0.02857394734210841	-0.8703326686036379	-0.20813458226791323	-0.3130327875208889	-0.13982741880039173	0.09366252694403446	
-0.14714341564438507	0.45066691336319253	0.09704708671135213	0.04789322795952865	-0.1920652472257722	-0.8523558112164344	0.01209169027925	0.44133762925680176	-0.20320721147901216	0.20159446758621968	0.13596012379305494	-0.28872459211071283	0.3551384072356559	0.36599103898972385	-0.00012087603531004726	-0.03619703732425712	-0.023262432079188978	-0.4941930435328449	0.3180364951133608	0.13104266082940685	-0.40110776973463863	0.4141997254731095	0.1732919131568482	-0.037765160729500265	0.059354866071309714	0.32201161644235526	-0.1188009817472556	0.39654286174033526	-0.2338868682905724	0.0467377259300642	0.1620179232471769	0.06480520217941155	0.36739660278364944	0.04496376208282558	-0.19922855022507235	0.512244862824115	0.5461737761046658	-0.39238126755029934	-0.08687275718445106	-0.23515063832675032	0.4154496161583845	-0.43884561827783225	-0.11167718358706703	-0.1475096981447309	0.36166451219515194	0.048034106445738134	0.008393992812596444	-0.0757504621444086	0.7005195713463784	0.12744321034508574	-0.2603662228060289	-0.20420984635734615	-0.30400254247067504	0.30269048104182533	-0.2924362016093849	0.1490837652240468	-0.267045022385431	0.017158251693346283	-0.029607018536194057	0.30238819665244276	0.5282263850188424	-0.12329546384039951	-0.2129952734857906	0.015615295803652408	0.2086077292465523	-0.4017845240330665	-0.16213428710520145	-0.30018921158348794	-0.22200401693264135	0.09685232595666392	-0.03193278240116255	-0.08765879022642335	-0.22266234137151314	-0.5635624529257033	-0.3196605052740017	0.39891734643757737	0.028255971041429583	0.47773548498307256	-0.3461281972349991	-0.10614533427089892	0.12880694825253128	0.13494489642027443	-0.17464692060712728	-0.25376781556692607	0.03825436217835638	-0.12975791187788493	0.16003651553615514	-0.504786488420721	0.07998340966216934	-0.2388346827647116	0.20095780322496393	-0.07937631037874292	0.2234493678228931	-0.3084320138306006	-0.1225545222261548	-0.4579660664025143	0.3468458269880859	0.25350209529444406	0.08559682548536945	0.4030045137304713	
-0.2685922321718563	0.22624201962942916	-0.5152964312101335	0.3264495007683422	0.13225548791143474	0.4039147509556137	0.248711538897703	-0.4884810349010435	0.5292241550135406	-0.3442859076307281	0.2187545330879377	-0.28566357748765325	-0.22003788506897204	0.4602190271300443	0.06889024757463626	-0.6515791982479415	0.06749010721072003	0.4832989790346343	0.32127320047170677	0.34143410713409383	-0.11858931698222196	-0.004837710256433942	-0.264088984498405	-0.5504577571094029	0.05221608551656548	-0.14376671832316865	0.40138350268214285	0.17860867109334208	-0.3630244557371101	-0.1759157637355421	0.5682394246916928	-0.18541785056789087	-0.3220254443554877	0.07783129016857783	0.6037132487734885	-0.31825665464349767	-0.24678920398563	0.3918482246873334	0.3667995218333932	-0.2589558225612515	-0.2638347378352506	-0.15564074274787776	-0.07734295143498449	-0.38300268382291053	-0.025504308799505722	-0.07690275913001306	0.39020259359354975	-0.008030303217348968	0.03139488787672962	0.18641209453420143	-0.40324023140314197	0.09150050672949207	-0.09666077910111442	-0.10861147645739906	0.17920019055858927	-0.24591005375713065	0.15390949238678614	0.11483105576285457	0.04495873873821105	0.006062292277115457	-0.18719545934679188	0.18062347820360053	0.2738576000337342	-0.12259024247475209	-0.14556105129620095	0.3189360013407741	0.3055884208305626	0.4799983113268227	-0.10328166627538181	-0.04191377326004734	-0.42525809687038957	-0.03254309579621813	0.15111486375439206	0.44687996448939643	0.19813680291841174	0.4269126220769096	-0.022212866953329632	-0.03907391937531171	-0.510096953485015	0.33479215359403586	-0.046568127783461026	0.1863556118487813	0.5309481529785385	-0.10624081494235195	0.17832235135187866	-0.10785804876664568	-0.1728758875987024	0.13717517350769168	-0.3906536536684735	-0.03146566798853099	0.3715434379438494	-0.07106156096238826	0.14366084638571738	0.0016055084385786693	-0.24125450939917073	0.06466588976807522	-0.05294520776818176	-0.07026066962401192	0.18567319642677318	-0.13509391388651645	
-0.22784816426551624	-0.6805927278667151	-0.3833916299831756	0.0885871976884668	-0.2116831461922355	0.07610280673339447	0.11185553655659274	0.17553227283179096	-0.3817457498152415	-0.06591479216021764	0.2056092924141154	-0.22948065557651062	0.3341739763687464	0.2581371441330284	-0.195829517602034	0.16015752784291176	0.2556203201582748	0.35498974827616364	0.0843939231923039	-0.18070308822612025	-0.026015079841668558	0.22651216829405044	0.1814329299009468	0.3730637015636069	0.3182110467847899	-0.3372378438881922	0.4204542675424543	-0.29028340191272556	-0.08889956145279608	-0.2881881145746892	-0.3854248058624	0.28772120064544837	0.12776609131858807	-0.3356717474551476	-0.608991282724269	0.02160362493976229	-0.32256125524187257	-0.2171105767665692	0.21494198621417387	-0.012469486213539507	0.4222228886859817	-0.11148271467706676	-0.28408754921638485	0.4108402007509214	0.3642195785175548	0.1896001297938743	0.4716900552991179	0.14217779788783633	-0.2701037032421734	0.22432857768588724	-0.16358485775550713	0.1783981836845737	0.4495679722145515	0.15482162727854637	0.19447961475203396	-0.3844024741667032	0.019828130525031157	0.08053921215414986	0.12778121409458992	-0.13779456387796093	-0.4264403225412217	-0.08361919651116428	-0.255104325296893	-0.04959131476110608	0.09982705847079107	0.6005416175381053	0.11587275750846598	0.012223431832107454	-0.07379784339699143	0.4145810489781566	-0.4418837085437812	-0.22474548026515484	-0.4829239116364836	-0.3640564697224576	0.19857612439602954	0.027648621640924975	0.024037467554397403	-0.17751921628322023	-0.14013299793879078	-0.27255456531957223	0.4347975704583207	0.395414222067517	0.25332480858610146	-0.09019237386579279	-0.539589962307126	0.11769413788934231	-0.2317265606441115	-0.0904877267666327	-0.13283126010476623	0.10238919304023228	0.35422948156763956	0.5186406683360155	-0.1095512493100815	-0.14541559717879557	-0.10705078530508956	0.5463195113139855	0.06773660553859137	-0.05882537674895628	0.0166175535565986	0.07956170144727116	
0.07526284493752862	0.047844334419510595	-0.4091250340441299	0.004951476186750262	-0.09220590498959262	0.3909417148797345	-0.04883432908456404	0.131102849002484	-0.2629309373680322	-0.05563216905008518	0.15500213303397872	0.1474358245554963	0.5157880111607874	0.06859882170560849	-0.03723012212189116	-0.27749941415680357	0.15614455236925087	-0.19035024592605643	0.06377598265337586	0.17977743836127716	-0.08561237830048725	-0.3131225628193773	-0.27371750002325157	0.29450275480387433	-0.25793577482620134	0.16131058855360358	0.02764253425774563	0.16195514492826232	0.0359895382562083	-0.30020188846792917	-0.2555147974913426	-0.14173950934933316	0.13247632927480932	0.4133135560332386	0.014917817205441358	-0.19052445566520523	0.21652480518360462	0.744432406474958	-0.11827878200655088	0.21367819804449528	0.20113645129841842	0.06450307939351782	-0.2088607798828445	-0.261792829795162	0.05763464838836283	-0.03971423562674489	0.21551623093536806	0.037287552466700305	-0.0043514333517290504	-0.169292617774919	0.4415909964475959	-0.5205339986259147	0.4523644256899361	-0.3519550862761307	-0.48437548699772937	-0.06596232524637287	0.2760215200116539	-0.11476856587769285	-0.04861764932476848	-0.1597915726336316	0.16778201660821895	0.18349546499043756	-0.3084938923505461	-0.18095025125055902	-0.5297068700503431	0.20122737528396023	-0.11005829391132854	0.497896205356109	0.1167685520580422	0.18501293279984357	0.055494685872487064	0.16649808659754042	0.3483392746051139	-0.11870684623138682	-0.08341940924541089	-0.34956938957126543	-0.06468844253187343	-0.467798829353378	0.4936252944390349	0.15693970712799662	0.19296497028387524	0.23128493034245556	0.2268532204297112	0.2943894829160316	0.5662534403433575	0.48355841171420455	-0.20841853510190828	-0.23906124813484136	-0.18833351869440043	-0.13741428511115794	0.40892554325452907	-0.3490108733947025	0.16631885061817933	-0.3809241906095378	0.2200489121092517	-0.3462212170559908	-0.10503553839635892	-0.23694659250834835	0.15492486924902446	-0.16779069994066537	
0.2637834108683892	-0.20934785275936743	-0.2296932752424452	0.5176908146383434	0.25207330118627913	0.2639135031719759	-0.08809454836547716	-0.0571609742267249	-0.3930620761406916	-0.20499121117453098	-0.19622279652594132	0.19297784602281734	0.28639302592609994	-0.07658833500521776	0.2887035348877309	-0.4041065226966494	0.12265922803584729	0.2629030985699526	0.5589021775922599	0.21606851539467709	0.28917157648213193	-0.23875591717186415	-0.10056588588841486	-0.35605842825337414	-0.18111109955322016	0.2580627733050568	0.19826371555273045	0.014291103294591883	-0.3150075554636323	-0.25700425979609803	0.08590921859239242	0.22347883967288198	0.2372083387793415	0.8069669215410228	0.09353408365451758	-0.14587854276927306	0.03971186614387861	0.18141910366344555	-0.027145972614746973	0.32764939276198357	-0.4225739333248473	-0.3434442536162821	0.17651831399971082	-0.03352869265367502	0.06640142405554093	-0.14516384729216344	-0.5561244170238129	0.12736322445422846	0.8015327081865374	-0.29743665185973794	0.011727021322978082	-0.07792302844622219	-0.04912326512701487	-0.4138808863287749	0.2803391399190009	-0.22059116278534463	-0.1152224277718326	-0.4412041544990752	0.34162910512005845	0.11824118659034455	0.1084264350793706	0.02161826462361619	0.0051626013679398055	-0.254854366901019	-0.5473187981347192	0.4715779694940074	0.6052947141133982	0.04658364944905004	0.04326774766998972	-0.20310174832281308	0.16373362925770654	0.42757562923881764	0.13143222151818545	0.05671236855361265	-0.4270063697414549	-0.14002261890039064	0.4447522481437091	-0.030606490562214386	-0.02398598103984491	0.04944263204938536	-0.27776872526896146	-0.4351199672108503	0.019864944986566335	-0.2958336848648848	0.12041093767943585	0.3221533503085789	-0.05346905828859387	-0.16461670073437037	-0.5817528790408266	-0.5068655726948631	-0.020533662762710483	0.15555725030107173	0.16309546892408228	0.5707753007658051	-0.10558601192118457	-0.319583344488596	-0.05703019451863164	0.4863880644271464	0.04278047186503376	-0.1207803147773149	
0.16960171444300384	0.31525959811434806	-0.04039973681864888	-0.060253917057582006	0.41596011151750084	0.35021940992633377	-0.5087845353008204	-0.1256847928066541	0.4654338319790213	0.13969886688548896	-0.5087730183124545	0.45569524181565757	0.4677494646609601	-0.01703954315071648	0.38215221847550385	-0.1381489987782706	-0.11682575339226127	-0.42681734873223764	0.31532317653766523	0.04665034341458886	0.1545910209059933	0.12912438711294438	-0.16333714154270046	-0.13232383512988613	0.06883554754274081	0.01603683940095463	0.032349680106524344	-0.1321418758457073	-0.7924190532525335	0.12503307523580806	-0.07293328113540141	0.03993598551431686	-0.02045137585258122	-0.21006043371040947	-0.00175532808125174	-0.020987625113166108	-0.9606124142268617	-0.1760590857943267	0.1232498002917841	0.1784241597502397	-0.03437103432656044	-0.0004544543777243618	-0.41587743760867457	-0.08052615941351299	0.26308244924705243	0.3835608310132516	0.19496114186250665	-0.4759839398546289	-0.20264837364261967	0.2583235043489521	0.35318587723113004	0.044337849472047906	-0.03396736514538937	0.15704078873637053	-0.20780272778622097	-0.1566268077842858	-0.3128112791996415	-0.16692775186117628	0.029985268937004903	-0.44556577389717356	-0.11457487148708498	0.3488561929979772	-0.24705573244888837	0.4259924902044237	-0.26238869555702815	0.10557452134614073	-0.46264434390399384	-0.03631541812152174	-0.03413501258986482	-0.2082570198648405	0.3682795749362243	-0.09467520873565682	-0.17367740817404861	-0.037915352414105374	-0.02249853335582891	-0.33399788251830237	-0.009656690833848708	0.23298254438625693	0.2865509522169964	0.006955525536576662	0.4128073632903858	0.5046294830317638	0.3411405997058334	-0.3011705926415217	-0.31021882561638126	0.5176722934065892	-0.08662843154597895	0.22054484289250786	-0.20751887163663063	0.32592128623635097	0.6098741522925362	0.15868812720609435	0.05567951723688156	0.3689704143602032	0.16856353880622751	-0.33380233550101934	0.09776232554734558	0.007007039278956933	0.3614606132626641	0.18612052579953764	
-0.1518911054430186	-0.1190814478248823	0.012714643556723757	0.10157812896022493	-0.08275648093991983	-0.09787934100389649	-0.05095290953208695	-0.2166104148828775	-0.5290953064738413	0.03771874878885456	0.007375719900174951	0.04970108061310334	-0.12122393386848596	0.016101758824369494	-0.06759706641365044	0.053479293168247795	-0.20332520347801722	0.30408640077453636	0.007648928412761537	0.08828630898905576	0.41683377779920294	-0.2897238690787238	-0.07335874543034478	0.24781077873174542	-0.18298990868658638	0.3445561401325533	0.553773962941177	0.04892971700935466	-0.01891098141056198	0.31953494746854005	0.3296073370153924	0.4177188853822446	0.30529817043110585	0.0610617203652297	-0.2394219366660467	0.34491090394856466	-0.012063030731716865	-0.28340259464769574	0.7200780877841565	0.17367715156699962	-0.013168935704005378	0.2079467001675266	0.0727339897337072	-0.19310246054728675	-0.030323027315087726	-0.2970401074584299	-0.5272835687656415	-0.09772550965423092	-0.23406972690974545	-0.31709771858053765	-0.024730006503444004	0.25905983349174216	0.05668626889912726	0.714251070799411	0.0822669677734542	0.22775864350720673	-0.398517546965877	0.4170063213394527	0.4560242807139288	-0.4308885909304317	-0.2040455631140202	-0.1029871755876405	0.05586532751103424	0.19389110435640433	-0.30222241048742426	0.013160990316641289	0.039682108737438396	0.4009240728584673	0.6712913348693011	0.3788956123305322	-0.1546630382199602	0.47403458926664965	0.24350445031840182	0.26076771579105595	0.13197062839711968	-0.3021480762113172	-0.05945436244900031	-0.2578530236278687	-0.08704573717846532	0.0033615292098727657	0.13662526523551277	0.05137090512964621	-0.35660029247920516	0.6320469687069844	-0.004813105555407141	-0.17551034458951648	-0.0539772395489906	0.5644382942760376	0.08492345086864068	0.050734754049513386	0.41108716042317606	0.03076412210057195	-0.26194975142369586	0.012706241752069837	0.0700651193963757	0.11680123867440426	0.08114140987621186	-0.04883594776033749	-0.45903494637835435	0.764969307834544	
